Type,Nom,Couleur,Verso,Cout,Voix,Force,Effets,Conditions,Image
Terreur,Tueur psychotique,Attaque,normal,,,,"Lacez un dé : 1 à 3 fait sa tentative d'assassinat, 4 et 5 aucun effet, 6 : relancez un dé, si vous faites 4 ou plus ce tueur se retourne contre vous et VOUS abat",,assassin.svg
Suffrage,Classes moyennes,Suffrage,normal,,3,,Défaussez cette carte après son utilisation dans un vote,,bourgeoisie.svg
Excuse,"Carnaval annuel, beaucoup d'animation dans les rues",Excuse,normal,,,,,,festival.svg
Événement,Vacances d'été,Événement,normal,,,,"Le vote en cours s'arrête au premier tour,  cette carte doit être jouée avant que le second tour ne commence",,default.svg
Financement,Financement politique secret,Financement,normal,,,,Piochez un billet de la pile,,money.svg
Influence,Chrétiens démocrates,Influence,normal,,5,,Vaut 10 voix si vous avez l'influence de l'église,,christian_democrats.svg
Influence,église,Influence,normal,,10,,Vous pouvez conserver cette carte pour plusieurs votes,,chuch.svg
Financement,Financement politique secret,Financement,normal,,,,Piochez un billet de la pile,,money.svg
Suffrage,Marxistes Léninistes,Suffrage,normal,,2,,Défaussez cette carte après son utilisation dans un vote,,communists.svg
Suffrage,Fraudeurs,Suffrage,normal,,2,,Défaussez cette carte après son utilisation dans un vote,,multiple_votes.svg
Suffrage,Généraux en retraite,Suffrage,normal,,3,,Défaussez cette carte après son utilisation dans un vote,,retired_generals.svg
Terreur,Tueur monarchiste,Attaque,normal,,,,"Peut soit faire une tentative d'assassinat, ou bien vous pouvez jouer cette carte pour vous protéger d'une tentative d'assassinat dirigée contre vous",influence des monarchistes,assassin_royal.svg
Événement,Pétition estudiantine contre la répression,Événement,normal,,,,Sans effet,,student_petition.svg
Événement,rupture de coalition,Événement,normal,,,,Obligez un joueur a de défausser de l'une de ses influences (il choisira laquelle),,coalition_break.svg
Influence,monarchistes,Influence,normal,,3,,Permet de disposer d'1MP par tour pour financer un assassinat ou des pots de vins,,monarchists.svg
Événement,Jour férié,Événement,normal,,,,La banque est fermée ce tour,influence des banquiers,bank_holiday.svg
